

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4654  0DA6  3001               	movlw	1
  4655  0DA7  00F7               	movwf	??___fldiv+4
  4656  0DA8                     u5015:
  4657  0DA8  0D76               	rlf	??___fldiv+3,w
  4658  0DA9  0CF6               	rrf	??___fldiv+3,f
  4659  0DAA  0CF5               	rrf	??___fldiv+2,f
  4660  0DAB  0CF4               	rrf	??___fldiv+1,f
  4661  0DAC  0CF3               	rrf	??___fldiv,f
  4662  0DAD                     u5010:
  4663  0DAD  0BF7               	decfsz	??___fldiv+4,f
  4664  0DAE  2DA8               	goto	u5015
  4665  0DAF  0876               	movf	??___fldiv+3,w
  4666  0DB0  00A7               	movwf	___fldiv@b+3
  4667  0DB1  0875               	movf	??___fldiv+2,w
  4668  0DB2  00A6               	movwf	___fldiv@b+2
  4669  0DB3  0874               	movf	??___fldiv+1,w
  4670  0DB4  00A5               	movwf	___fldiv@b+1
  4671  0DB5  0873               	movf	??___fldiv,w
  4672  0DB6  00A4               	movwf	___fldiv@b
  4673  0DB7                     l3237:
  4674  0DB7  3001               	movlw	1
  4675  0DB8  07AD               	addwf	___fldiv@new_exp,f
  4676  0DB9  1803               	skipnc
  4677  0DBA  0AAE               	incf	___fldiv@new_exp+1,f
  4678  0DBB  3000               	movlw	0
  4679  0DBC  07AE               	addwf	___fldiv@new_exp+1,f
  4680  0DBD                     l3239:
  4681  0DBD  082E               	movf	___fldiv@new_exp+1,w
  4682  0DBE  3A80               	xorlw	128
  4683  0DBF  00FF               	movwf	btemp+1
  4684  0DC0  3080               	movlw	128
  4685  0DC1  027F               	subwf	btemp+1,w
  4686  0DC2  1D03               	skipz
  4687  0DC3  2DC6               	goto	u5025
  4688  0DC4  30FF               	movlw	255
  4689  0DC5  022D               	subwf	___fldiv@new_exp,w
  4690  0DC6                     u5025:
  4691  0DC6  1C03               	skipc
  4692  0DC7  2DC9               	goto	u5021
  4693  0DC8  2DCA               	goto	u5020
  4694  0DC9                     u5021:
  4695  0DC9  2DD8               	goto	l3243
  4696  0DCA                     u5020:
  4697  0DCA                     l3241:
  4698  0DCA  30FF               	movlw	255
  4699  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0DCD  00AD               	movwf	___fldiv@new_exp
  4702  0DCE  3000               	movlw	0
  4703  0DCF  00AE               	movwf	___fldiv@new_exp+1
  4704  0DD0  3000               	movlw	0
  4705  0DD1  00A7               	movwf	___fldiv@b+3
  4706  0DD2  3000               	movlw	0
  4707  0DD3  00A6               	movwf	___fldiv@b+2
  4708  0DD4  3000               	movlw	0
  4709  0DD5  00A5               	movwf	___fldiv@b+1
  4710  0DD6  3000               	movlw	0
  4711  0DD7  00A4               	movwf	___fldiv@b
  4712  0DD8                     l3243:
  4713  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  4714  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  4715  0DDA  082E               	movf	___fldiv@new_exp+1,w
  4716  0DDB  3A80               	xorlw	128
  4717  0DDC  00FF               	movwf	btemp+1
  4718  0DDD  3080               	movlw	128
  4719  0DDE  027F               	subwf	btemp+1,w
  4720  0DDF  1D03               	skipz
  4721  0DE0  2DE3               	goto	u5035
  4722  0DE1  3001               	movlw	1
  4723  0DE2  022D               	subwf	___fldiv@new_exp,w
  4724  0DE3                     u5035:
  4725  0DE3  1803               	skipnc
  4726  0DE4  2DE6               	goto	u5031
  4727  0DE5  2DE7               	goto	u5030
  4728  0DE6                     u5031:
  4729  0DE6  2DF4               	goto	l732
  4730  0DE7                     u5030:
  4731  0DE7                     l3245:
  4732  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4733  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4734  0DE9  01AD               	clrf	___fldiv@new_exp
  4735  0DEA  01AE               	clrf	___fldiv@new_exp+1
  4736  0DEB                     l3247:
  4737  0DEB  3000               	movlw	0
  4738  0DEC  00A7               	movwf	___fldiv@b+3
  4739  0DED  3000               	movlw	0
  4740  0DEE  00A6               	movwf	___fldiv@b+2
  4741  0DEF  3000               	movlw	0
  4742  0DF0  00A5               	movwf	___fldiv@b+1
  4743  0DF1  3000               	movlw	0
  4744  0DF2  00A4               	movwf	___fldiv@b
  4745  0DF3                     l3249:
  4746  0DF3  01AC               	clrf	___fldiv@sign
  4747  0DF4                     l732:
  4748  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  4749  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  4750  0DF6  082D               	movf	___fldiv@new_exp,w
  4751  0DF7  00F3               	movwf	??___fldiv
  4752  0DF8  0873               	movf	??___fldiv,w
  4753  0DF9  00B3               	movwf	___fldiv@bexp
  4754  0DFA                     l3251:
  4755  0DFA  1C33               	btfss	___fldiv@bexp,0
  4756  0DFB  2DFD               	goto	u5041
  4757  0DFC  2DFE               	goto	u5040
  4758  0DFD                     u5041:
  4759  0DFD  2E00               	goto	l3255
  4760  0DFE                     u5040:
  4761  0DFE                     l3253:
  4762  0DFE  17A6               	bsf	___fldiv@b+2,7
  4763  0DFF  2E04               	goto	l734
  4764  0E00                     l3255:
  4765  0E00  307F               	movlw	127
  4766  0E01  00F3               	movwf	??___fldiv
  4767  0E02  0873               	movf	??___fldiv,w
  4768  0E03  05A6               	andwf	___fldiv@b+2,f
  4769  0E04                     l734:
  4770  0E04  0833               	movf	___fldiv@bexp,w
  4771  0E05  00F3               	movwf	??___fldiv
  4772  0E06  1003               	clrc
  4773  0E07  0C73               	rrf	??___fldiv,w
  4774  0E08  00F4               	movwf	??___fldiv+1
  4775  0E09  0874               	movf	??___fldiv+1,w
  4776  0E0A  00A7               	movwf	___fldiv@b+3
  4777  0E0B  082C               	movf	___fldiv@sign,w
  4778  0E0C  00F3               	movwf	??___fldiv
  4779  0E0D  0873               	movf	??___fldiv,w
  4780  0E0E  04A7               	iorwf	___fldiv@b+3,f
  4781  0E0F  2CA8               	goto	l3163
  4782  0E10                     l712:
  4783  0E10  0008               	return
  4784  0E11                     __end_of___fldiv:
  4785                           
  4786                           	psect	text14
  4787  17A2                     __ptext14:	
  4788 ;; *************** function _SendLCDString *****************
  4789 ;; Defined at:
  4790 ;;		line 431 in file "main.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  string          1    wreg     PTR const unsigned char 
  4793 ;;		 -> STR_5(17), STR_4(33), STR_3(28), STR_2(1), 
  4794 ;;		 -> STR_1(15), 
  4795 ;; Auto vars:     Size  Location     Type
  4796 ;;  string          1    0[BANK0 ] PTR const unsigned char 
  4797 ;;		 -> STR_5(17), STR_4(33), STR_3(28), STR_2(1), 
  4798 ;;		 -> STR_1(15), 
  4799 ;;  i               1    1[BANK0 ] unsigned char 
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  1    wreg      void 
  4802 ;; Registers used:
  4803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4809 ;;      Params:         0       0       0       0       0
  4810 ;;      Locals:         0       2       0       0       0
  4811 ;;      Temps:          1       0       0       0       0
  4812 ;;      Totals:         1       2       0       0       0
  4813 ;;Total ram usage:        3 bytes
  4814 ;; Hardware stack levels used: 1
  4815 ;; Hardware stack levels required when called: 2
  4816 ;; This function calls:
  4817 ;;		_SendLCD
  4818 ;; This function is called by:
  4819 ;;		_main
  4820 ;;		_ManageDisplays
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function _SendLCDString
  4826  17A2                     _SendLCDString:
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in _SendLCDString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4830                           ;SendLCDString@string stored from wreg
  4831  17A2  1283               	bcf	3,5	;RP0=0, select bank0
  4832  17A3  1303               	bcf	3,6	;RP1=0, select bank0
  4833  17A4  00A0               	movwf	SendLCDString@string
  4834  17A5                     l3261:
  4835                           
  4836                           ;main.c: 431: void SendLCDString(const char *string);main.c: 432: {;main.c: 433:     cha
      +                          r i = 0;
  4837  17A5  01A1               	clrf	SendLCDString@i
  4838                           
  4839                           ;main.c: 434:     while(string[i] != '\0')
  4840  17A6  2FF2               	goto	l3281
  4841  17A7                     l3263:
  4842                           
  4843                           ;main.c: 435:     {;main.c: 436:         if (i<16)
  4844  17A7  3010               	movlw	16
  4845  17A8  0221               	subwf	SendLCDString@i,w
  4846  17A9  1803               	skipnc
  4847  17AA  2FAC               	goto	u5051
  4848  17AB  2FAD               	goto	u5050
  4849  17AC                     u5051:
  4850  17AC  2FC3               	goto	l3269
  4851  17AD                     u5050:
  4852  17AD                     l3265:
  4853                           
  4854                           ;main.c: 437:         {;main.c: 438:             SendLCD(string[i], 0x01);
  4855  17AD  01F3               	clrf	SendLCD@type
  4856  17AE  0AF3               	incf	SendLCD@type,f
  4857  17AF  0821               	movf	SendLCDString@i,w
  4858  17B0  0720               	addwf	SendLCDString@string,w
  4859  17B1  0084               	movwf	4
  4860  17B2  120A  158A  2000  160A  118A  	fcall	stringdir
  4861  17B7  160A  118A  2632  160A  118A  	fcall	_SendLCD
  4862  17BC                     l3267:
  4863                           
  4864                           ;main.c: 439:             i++;
  4865  17BC  3001               	movlw	1
  4866  17BD  00F7               	movwf	??_SendLCDString
  4867  17BE  0877               	movf	??_SendLCDString,w
  4868  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  4869  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  4870  17C1  07A1               	addwf	SendLCDString@i,f
  4871                           
  4872                           ;main.c: 440:         }
  4873  17C2  2FF2               	goto	l3281
  4874  17C3                     l3269:
  4875  17C3  3010               	movlw	16
  4876  17C4  0621               	xorwf	SendLCDString@i,w
  4877  17C5  1D03               	btfss	3,2
  4878  17C6  2FC8               	goto	u5061
  4879  17C7  2FC9               	goto	u5060
  4880  17C8                     u5061:
  4881  17C8  2FE2               	goto	l3277
  4882  17C9                     u5060:
  4883  17C9                     l3271:
  4884                           
  4885                           ;main.c: 442:         {;main.c: 443:             SendLCD(0xC0, 0x00);
  4886  17C9  01F3               	clrf	SendLCD@type
  4887  17CA  30C0               	movlw	192
  4888  17CB  160A  118A  2632  160A  118A  	fcall	_SendLCD
  4889  17D0                     l3273:
  4890                           
  4891                           ;main.c: 444:             SendLCD(string[i], 0x01);
  4892  17D0  01F3               	clrf	SendLCD@type
  4893  17D1  0AF3               	incf	SendLCD@type,f
  4894  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  4895  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  4896  17D4  0821               	movf	SendLCDString@i,w
  4897  17D5  0720               	addwf	SendLCDString@string,w
  4898  17D6  0084               	movwf	4
  4899  17D7  120A  158A  2000  160A  118A  	fcall	stringdir
  4900  17DC  160A  118A  2632  160A  118A  	fcall	_SendLCD
  4901  17E1  2FBC               	goto	l3267
  4902  17E2                     l3277:
  4903                           
  4904                           ;main.c: 448:         {;main.c: 449:             SendLCD(string[i], 0x01);
  4905  17E2  01F3               	clrf	SendLCD@type
  4906  17E3  0AF3               	incf	SendLCD@type,f
  4907  17E4  0821               	movf	SendLCDString@i,w
  4908  17E5  0720               	addwf	SendLCDString@string,w
  4909  17E6  0084               	movwf	4
  4910  17E7  120A  158A  2000  160A  118A  	fcall	stringdir
  4911  17EC  160A  118A  2632  160A  118A  	fcall	_SendLCD
  4912  17F1  2FBC               	goto	l3267
  4913  17F2                     l3281:
  4914                           
  4915                           ;main.c: 434:     while(string[i] != '\0')
  4916  17F2  0821               	movf	SendLCDString@i,w
  4917  17F3  0720               	addwf	SendLCDString@string,w
  4918  17F4  0084               	movwf	4
  4919  17F5  120A  158A  2000  160A  118A  	fcall	stringdir
  4920  17FA  3A00               	xorlw	0
  4921  17FB  1D03               	skipz
  4922  17FC  2FFE               	goto	u5071
  4923  17FD  2FFF               	goto	u5070
  4924  17FE                     u5071:
  4925  17FE  2FA7               	goto	l3263
  4926  17FF                     u5070:
  4927  17FF                     l266:
  4928  17FF  0008               	return
  4929  1800                     __end_of_SendLCDString:
  4930                           
  4931                           	psect	text15
  4932  070F                     __ptext15:	
  4933 ;; *************** function _HandleKeypadReading *****************
  4934 ;; Defined at:
  4935 ;;		line 283 in file "main.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  value           1    wreg     unsigned char 
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  value           1   29[BANK0 ] unsigned char 
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4949 ;;      Params:         0       0       0       0       0
  4950 ;;      Locals:         0       1       0       0       0
  4951 ;;      Temps:          0       1       0       0       0
  4952 ;;      Totals:         0       2       0       0       0
  4953 ;;Total ram usage:        2 bytes
  4954 ;; Hardware stack levels used: 1
  4955 ;; Hardware stack levels required when called: 3
  4956 ;; This function calls:
  4957 ;;		___fladd
  4958 ;;		___flge
  4959 ;;		___flsub
  4960 ;; This function is called by:
  4961 ;;		_ManageDisplays
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           
  4966                           ;psect for function _HandleKeypadReading
  4967  070F                     _HandleKeypadReading:
  4968                           
  4969                           ;incstack = 0
  4970                           ; Regs used in _HandleKeypadReading: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4971                           ;HandleKeypadReading@value stored from wreg
  4972  070F  1283               	bcf	3,5	;RP0=0, select bank0
  4973  0710  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0711  00BD               	movwf	HandleKeypadReading@value
  4975  0712                     l3293:
  4976                           
  4977                           ;main.c: 283: void HandleKeypadReading(unsigned char value);main.c: 284: {;main.c: 285: 
      +                              if(value == 6)
  4978  0712  3006               	movlw	6
  4979  0713  063D               	xorwf	HandleKeypadReading@value,w
  4980  0714  1D03               	btfss	3,2
  4981  0715  2F17               	goto	u5091
  4982  0716  2F18               	goto	u5090
  4983  0717                     u5091:
  4984  0717  2F1C               	goto	l198
  4985  0718                     u5090:
  4986  0718                     l3295:
  4987                           
  4988                           ;main.c: 286:         currentDisplay ++;
  4989  0718  3001               	movlw	1
  4990  0719  00BC               	movwf	??_HandleKeypadReading
  4991  071A  083C               	movf	??_HandleKeypadReading,w
  4992  071B  07F8               	addwf	_currentDisplay,f
  4993  071C                     l198:
  4994                           
  4995                           ;main.c: 288:     if(value == 4)
  4996  071C  3004               	movlw	4
  4997  071D  063D               	xorwf	HandleKeypadReading@value,w
  4998  071E  1D03               	btfss	3,2
  4999  071F  2F21               	goto	u5101
  5000  0720  2F22               	goto	u5100
  5001  0721                     u5101:
  5002  0721  2F24               	goto	l199
  5003  0722                     u5100:
  5004  0722                     l3297:
  5005                           
  5006                           ;main.c: 289:         currentDisplay --;
  5007  0722  3001               	movlw	1
  5008  0723  02F8               	subwf	_currentDisplay,f
  5009  0724                     l199:
  5010                           
  5011                           ;main.c: 291:     if(value == 2 && currentDisplay == 3)
  5012  0724  3002               	movlw	2
  5013  0725  063D               	xorwf	HandleKeypadReading@value,w
  5014  0726  1D03               	btfss	3,2
  5015  0727  2F29               	goto	u5111
  5016  0728  2F2A               	goto	u5110
  5017  0729                     u5111:
  5018  0729  2F4F               	goto	l3303
  5019  072A                     u5110:
  5020  072A                     l3299:
  5021  072A  3003               	movlw	3
  5022  072B  0678               	xorwf	_currentDisplay,w
  5023  072C  1D03               	btfss	3,2
  5024  072D  2F2F               	goto	u5121
  5025  072E  2F30               	goto	u5120
  5026  072F                     u5121:
  5027  072F  2F4F               	goto	l3303
  5028  0730                     u5120:
  5029  0730                     l3301:
  5030                           
  5031                           ;main.c: 292:         setTemp += 0.1;
  5032  0730  303D               	movlw	61
  5033  0731  00A3               	movwf	___fladd@b+3
  5034  0732  30CC               	movlw	204
  5035  0733  00A2               	movwf	___fladd@b+2
  5036  0734  30CC               	movlw	204
  5037  0735  00A1               	movwf	___fladd@b+1
  5038  0736  30CD               	movlw	205
  5039  0737  00A0               	movwf	___fladd@b
  5040  0738  086B               	movf	_setTemp+3,w
  5041  0739  00A7               	movwf	___fladd@a+3
  5042  073A  086A               	movf	_setTemp+2,w
  5043  073B  00A6               	movwf	___fladd@a+2
  5044  073C  0869               	movf	_setTemp+1,w
  5045  073D  00A5               	movwf	___fladd@a+1
  5046  073E  0868               	movf	_setTemp,w
  5047  073F  00A4               	movwf	___fladd@a
  5048  0740  120A  118A  23A2  120A  118A  	fcall	___fladd
  5049  0745  1283               	bcf	3,5	;RP0=0, select bank0
  5050  0746  1303               	bcf	3,6	;RP1=0, select bank0
  5051  0747  0823               	movf	?___fladd+3,w
  5052  0748  00EB               	movwf	_setTemp+3
  5053  0749  0822               	movf	?___fladd+2,w
  5054  074A  00EA               	movwf	_setTemp+2
  5055  074B  0821               	movf	?___fladd+1,w
  5056  074C  00E9               	movwf	_setTemp+1
  5057  074D  0820               	movf	?___fladd,w
  5058  074E  00E8               	movwf	_setTemp
  5059  074F                     l3303:
  5060                           
  5061                           ;main.c: 294:     if(value == 8 && currentDisplay == 3)
  5062  074F  3008               	movlw	8
  5063  0750  063D               	xorwf	HandleKeypadReading@value,w
  5064  0751  1D03               	btfss	3,2
  5065  0752  2F54               	goto	u5131
  5066  0753  2F55               	goto	u5130
  5067  0754                     u5131:
  5068  0754  2F7A               	goto	l3309
  5069  0755                     u5130:
  5070  0755                     l3305:
  5071  0755  3003               	movlw	3
  5072  0756  0678               	xorwf	_currentDisplay,w
  5073  0757  1D03               	btfss	3,2
  5074  0758  2F5A               	goto	u5141
  5075  0759  2F5B               	goto	u5140
  5076  075A                     u5141:
  5077  075A  2F7A               	goto	l3309
  5078  075B                     u5140:
  5079  075B                     l3307:
  5080                           
  5081                           ;main.c: 295:         setTemp -= 0.1;
  5082  075B  303D               	movlw	61
  5083  075C  00B3               	movwf	___flsub@a+3
  5084  075D  30CC               	movlw	204
  5085  075E  00B2               	movwf	___flsub@a+2
  5086  075F  30CC               	movlw	204
  5087  0760  00B1               	movwf	___flsub@a+1
  5088  0761  30CD               	movlw	205
  5089  0762  00B0               	movwf	___flsub@a
  5090  0763  086B               	movf	_setTemp+3,w
  5091  0764  00B7               	movwf	___flsub@b+3
  5092  0765  086A               	movf	_setTemp+2,w
  5093  0766  00B6               	movwf	___flsub@b+2
  5094  0767  0869               	movf	_setTemp+1,w
  5095  0768  00B5               	movwf	___flsub@b+1
  5096  0769  0868               	movf	_setTemp,w
  5097  076A  00B4               	movwf	___flsub@b
  5098  076B  160A  118A  258E  120A  118A  	fcall	___flsub
  5099  0770  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0771  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0772  0833               	movf	?___flsub+3,w
  5102  0773  00EB               	movwf	_setTemp+3
  5103  0774  0832               	movf	?___flsub+2,w
  5104  0775  00EA               	movwf	_setTemp+2
  5105  0776  0831               	movf	?___flsub+1,w
  5106  0777  00E9               	movwf	_setTemp+1
  5107  0778  0830               	movf	?___flsub,w
  5108  0779  00E8               	movwf	_setTemp
  5109  077A                     l3309:
  5110                           
  5111                           ;main.c: 297:     if(currentDisplay >= 4)
  5112  077A  3004               	movlw	4
  5113  077B  0278               	subwf	_currentDisplay,w
  5114  077C  1C03               	skipc
  5115  077D  2F7F               	goto	u5151
  5116  077E  2F80               	goto	u5150
  5117  077F                     u5151:
  5118  077F  2F82               	goto	l3313
  5119  0780                     u5150:
  5120  0780                     l3311:
  5121                           
  5122                           ;main.c: 298:         currentDisplay = 1;
  5123  0780  01F8               	clrf	_currentDisplay
  5124  0781  0AF8               	incf	_currentDisplay,f
  5125  0782                     l3313:
  5126                           
  5127                           ;main.c: 300:     if(currentDisplay == 0)
  5128  0782  0878               	movf	_currentDisplay,w
  5129  0783  1D03               	btfss	3,2
  5130  0784  2F86               	goto	u5161
  5131  0785  2F87               	goto	u5160
  5132  0786                     u5161:
  5133  0786  2F8B               	goto	l3317
  5134  0787                     u5160:
  5135  0787                     l3315:
  5136                           
  5137                           ;main.c: 301:         currentDisplay = 4 -1;
  5138  0787  3003               	movlw	3
  5139  0788  00BC               	movwf	??_HandleKeypadReading
  5140  0789  083C               	movf	??_HandleKeypadReading,w
  5141  078A  00F8               	movwf	_currentDisplay
  5142  078B                     l3317:
  5143                           
  5144                           ;main.c: 303:     if(setTemp > maxSetTemp)
  5145  078B  3042               	movlw	66
  5146  078C  00B3               	movwf	___flge@ff1+3
  5147  078D  300C               	movlw	12
  5148  078E  00B2               	movwf	___flge@ff1+2
  5149  078F  3000               	movlw	0
  5150  0790  00B1               	movwf	___flge@ff1+1
  5151  0791  3000               	movlw	0
  5152  0792  00B0               	movwf	___flge@ff1
  5153  0793  086B               	movf	_setTemp+3,w
  5154  0794  00B7               	movwf	___flge@ff2+3
  5155  0795  086A               	movf	_setTemp+2,w
  5156  0796  00B6               	movwf	___flge@ff2+2
  5157  0797  0869               	movf	_setTemp+1,w
  5158  0798  00B5               	movwf	___flge@ff2+1
  5159  0799  0868               	movf	_setTemp,w
  5160  079A  00B4               	movwf	___flge@ff2
  5161  079B  120A  158A  22D4  120A  118A  	fcall	___flge
  5162  07A0  1803               	btfsc	3,0
  5163  07A1  2FA3               	goto	u5171
  5164  07A2  2FA4               	goto	u5170
  5165  07A3                     u5171:
  5166  07A3  2FAE               	goto	l3321
  5167  07A4                     u5170:
  5168  07A4                     l3319:
  5169                           
  5170                           ;main.c: 304:         setTemp = maxSetTemp;
  5171  07A4  3042               	movlw	66
  5172  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  5173  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  5174  07A7  00EB               	movwf	_setTemp+3
  5175  07A8  300C               	movlw	12
  5176  07A9  00EA               	movwf	_setTemp+2
  5177  07AA  3000               	movlw	0
  5178  07AB  00E9               	movwf	_setTemp+1
  5179  07AC  3000               	movlw	0
  5180  07AD  00E8               	movwf	_setTemp
  5181  07AE                     l3321:
  5182                           
  5183                           ;main.c: 306:     if(setTemp < minSetTemp)
  5184  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  5185  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  5186  07B0  086B               	movf	_setTemp+3,w
  5187  07B1  00B3               	movwf	___flge@ff1+3
  5188  07B2  086A               	movf	_setTemp+2,w
  5189  07B3  00B2               	movwf	___flge@ff1+2
  5190  07B4  0869               	movf	_setTemp+1,w
  5191  07B5  00B1               	movwf	___flge@ff1+1
  5192  07B6  0868               	movf	_setTemp,w
  5193  07B7  00B0               	movwf	___flge@ff1
  5194  07B8  3041               	movlw	65
  5195  07B9  00B7               	movwf	___flge@ff2+3
  5196  07BA  3040               	movlw	64
  5197  07BB  00B6               	movwf	___flge@ff2+2
  5198  07BC  3000               	movlw	0
  5199  07BD  00B5               	movwf	___flge@ff2+1
  5200  07BE  3000               	movlw	0
  5201  07BF  00B4               	movwf	___flge@ff2
  5202  07C0  120A  158A  22D4  120A  118A  	fcall	___flge
  5203  07C5  1803               	btfsc	3,0
  5204  07C6  2FC8               	goto	u5181
  5205  07C7  2FC9               	goto	u5180
  5206  07C8                     u5181:
  5207  07C8  2FD3               	goto	l206
  5208  07C9                     u5180:
  5209  07C9                     l3323:
  5210                           
  5211                           ;main.c: 307:         setTemp = minSetTemp;
  5212  07C9  3041               	movlw	65
  5213  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  5214  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  5215  07CC  00EB               	movwf	_setTemp+3
  5216  07CD  3040               	movlw	64
  5217  07CE  00EA               	movwf	_setTemp+2
  5218  07CF  3000               	movlw	0
  5219  07D0  00E9               	movwf	_setTemp+1
  5220  07D1  3000               	movlw	0
  5221  07D2  00E8               	movwf	_setTemp
  5222  07D3                     l206:
  5223  07D3  0008               	return
  5224  07D4                     __end_of_HandleKeypadReading:
  5225                           
  5226                           	psect	text16
  5227  158E                     __ptext16:	
  5228 ;; *************** function ___flsub *****************
  5229 ;; Defined at:
  5230 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
