

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4519  0DAE  2DA8               	goto	u5085
  4520  0DAF  0876               	movf	??___fldiv+3,w
  4521  0DB0  00A7               	movwf	___fldiv@b+3
  4522  0DB1  0875               	movf	??___fldiv+2,w
  4523  0DB2  00A6               	movwf	___fldiv@b+2
  4524  0DB3  0874               	movf	??___fldiv+1,w
  4525  0DB4  00A5               	movwf	___fldiv@b+1
  4526  0DB5  0873               	movf	??___fldiv,w
  4527  0DB6  00A4               	movwf	___fldiv@b
  4528  0DB7                     l3214:
  4529  0DB7  3001               	movlw	1
  4530  0DB8  07AD               	addwf	___fldiv@new_exp,f
  4531  0DB9  1803               	skipnc
  4532  0DBA  0AAE               	incf	___fldiv@new_exp+1,f
  4533  0DBB  3000               	movlw	0
  4534  0DBC  07AE               	addwf	___fldiv@new_exp+1,f
  4535  0DBD                     l3216:
  4536  0DBD  082E               	movf	___fldiv@new_exp+1,w
  4537  0DBE  3A80               	xorlw	128
  4538  0DBF  00FF               	movwf	btemp+1
  4539  0DC0  3080               	movlw	128
  4540  0DC1  027F               	subwf	btemp+1,w
  4541  0DC2  1D03               	skipz
  4542  0DC3  2DC6               	goto	u5095
  4543  0DC4  30FF               	movlw	255
  4544  0DC5  022D               	subwf	___fldiv@new_exp,w
  4545  0DC6                     u5095:
  4546  0DC6  1C03               	skipc
  4547  0DC7  2DC9               	goto	u5091
  4548  0DC8  2DCA               	goto	u5090
  4549  0DC9                     u5091:
  4550  0DC9  2DD8               	goto	l3220
  4551  0DCA                     u5090:
  4552  0DCA                     l3218:
  4553  0DCA  30FF               	movlw	255
  4554  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0DCD  00AD               	movwf	___fldiv@new_exp
  4557  0DCE  3000               	movlw	0
  4558  0DCF  00AE               	movwf	___fldiv@new_exp+1
  4559  0DD0  3000               	movlw	0
  4560  0DD1  00A7               	movwf	___fldiv@b+3
  4561  0DD2  3000               	movlw	0
  4562  0DD3  00A6               	movwf	___fldiv@b+2
  4563  0DD4  3000               	movlw	0
  4564  0DD5  00A5               	movwf	___fldiv@b+1
  4565  0DD6  3000               	movlw	0
  4566  0DD7  00A4               	movwf	___fldiv@b
  4567  0DD8                     l3220:
  4568  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0DDA  082E               	movf	___fldiv@new_exp+1,w
  4571  0DDB  3A80               	xorlw	128
  4572  0DDC  00FF               	movwf	btemp+1
  4573  0DDD  3080               	movlw	128
  4574  0DDE  027F               	subwf	btemp+1,w
  4575  0DDF  1D03               	skipz
  4576  0DE0  2DE3               	goto	u5105
  4577  0DE1  3001               	movlw	1
  4578  0DE2  022D               	subwf	___fldiv@new_exp,w
  4579  0DE3                     u5105:
  4580  0DE3  1803               	skipnc
  4581  0DE4  2DE6               	goto	u5101
  4582  0DE5  2DE7               	goto	u5100
  4583  0DE6                     u5101:
  4584  0DE6  2DF4               	goto	l689
  4585  0DE7                     u5100:
  4586  0DE7                     l3222:
  4587  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0DE9  01AD               	clrf	___fldiv@new_exp
  4590  0DEA  01AE               	clrf	___fldiv@new_exp+1
  4591  0DEB                     l3224:
  4592  0DEB  3000               	movlw	0
  4593  0DEC  00A7               	movwf	___fldiv@b+3
  4594  0DED  3000               	movlw	0
  4595  0DEE  00A6               	movwf	___fldiv@b+2
  4596  0DEF  3000               	movlw	0
  4597  0DF0  00A5               	movwf	___fldiv@b+1
  4598  0DF1  3000               	movlw	0
  4599  0DF2  00A4               	movwf	___fldiv@b
  4600  0DF3                     l3226:
  4601  0DF3  01AC               	clrf	___fldiv@sign
  4602  0DF4                     l689:
  4603  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0DF6  082D               	movf	___fldiv@new_exp,w
  4606  0DF7  00F3               	movwf	??___fldiv
  4607  0DF8  0873               	movf	??___fldiv,w
  4608  0DF9  00B3               	movwf	___fldiv@bexp
  4609  0DFA                     l3228:
  4610  0DFA  1C33               	btfss	___fldiv@bexp,0
  4611  0DFB  2DFD               	goto	u5111
  4612  0DFC  2DFE               	goto	u5110
  4613  0DFD                     u5111:
  4614  0DFD  2E00               	goto	l3232
  4615  0DFE                     u5110:
  4616  0DFE                     l3230:
  4617  0DFE  17A6               	bsf	___fldiv@b+2,7
  4618  0DFF  2E04               	goto	l691
  4619  0E00                     l3232:
  4620  0E00  307F               	movlw	127
  4621  0E01  00F3               	movwf	??___fldiv
  4622  0E02  0873               	movf	??___fldiv,w
  4623  0E03  05A6               	andwf	___fldiv@b+2,f
  4624  0E04                     l691:
  4625  0E04  0833               	movf	___fldiv@bexp,w
  4626  0E05  00F3               	movwf	??___fldiv
  4627  0E06  1003               	clrc
  4628  0E07  0C73               	rrf	??___fldiv,w
  4629  0E08  00F4               	movwf	??___fldiv+1
  4630  0E09  0874               	movf	??___fldiv+1,w
  4631  0E0A  00A7               	movwf	___fldiv@b+3
  4632  0E0B  082C               	movf	___fldiv@sign,w
  4633  0E0C  00F3               	movwf	??___fldiv
  4634  0E0D  0873               	movf	??___fldiv,w
  4635  0E0E  04A7               	iorwf	___fldiv@b+3,f
  4636  0E0F  2CA8               	goto	l3140
  4637  0E10                     l669:
  4638  0E10  0008               	return
  4639  0E11                     __end_of___fldiv:
  4640                           
  4641                           	psect	text13
  4642  08EC                     __ptext13:	
  4643 ;; *************** function _SendLCDString *****************
  4644 ;; Defined at:
  4645 ;;		line 366 in file "main.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;  string          1    wreg     PTR const unsigned char 
  4648 ;;		 -> STR_5(17), STR_4(33), STR_3(28), STR_2(1), 
  4649 ;;		 -> STR_1(15), 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;  string          1    0[BANK0 ] PTR const unsigned char 
  4652 ;;		 -> STR_5(17), STR_4(33), STR_3(28), STR_2(1), 
  4653 ;;		 -> STR_1(15), 
  4654 ;;  i               1    1[BANK0 ] unsigned char 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         0       0       0       0       0
  4665 ;;      Locals:         0       2       0       0       0
  4666 ;;      Temps:          1       0       0       0       0
  4667 ;;      Totals:         1       2       0       0       0
  4668 ;;Total ram usage:        3 bytes
  4669 ;; Hardware stack levels used: 1
  4670 ;; Hardware stack levels required when called: 2
  4671 ;; This function calls:
  4672 ;;		_SendLCD
  4673 ;; This function is called by:
  4674 ;;		_main
  4675 ;;		_ManageDisplays
  4676 ;;		_UpdateLCDView
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _SendLCDString
  4682  08EC                     _SendLCDString:
  4683                           
  4684                           ;incstack = 0
  4685                           ; Regs used in _SendLCDString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4686                           ;SendLCDString@string stored from wreg
  4687  08EC  1283               	bcf	3,5	;RP0=0, select bank0
  4688  08ED  1303               	bcf	3,6	;RP1=0, select bank0
  4689  08EE  00A0               	movwf	SendLCDString@string
  4690  08EF                     l3238:
  4691                           
  4692                           ;main.c: 366: void SendLCDString(const char *string);main.c: 367: {;main.c: 368:     cha
      +                          r i = 0;
  4693  08EF  01A1               	clrf	SendLCDString@i
  4694                           
  4695                           ;main.c: 369:     while(string[i] != '\0')
  4696  08F0  293C               	goto	l3258
  4697  08F1                     l3240:
  4698                           
  4699                           ;main.c: 370:     {;main.c: 371:         if (i<16)
  4700  08F1  3010               	movlw	16
  4701  08F2  0221               	subwf	SendLCDString@i,w
  4702  08F3  1803               	skipnc
  4703  08F4  28F6               	goto	u5121
  4704  08F5  28F7               	goto	u5120
  4705  08F6                     u5121:
  4706  08F6  290D               	goto	l3246
  4707  08F7                     u5120:
  4708  08F7                     l3242:
  4709                           
  4710                           ;main.c: 372:         {;main.c: 373:             SendLCD(string[i], 0x01);
  4711  08F7  01F3               	clrf	SendLCD@type
  4712  08F8  0AF3               	incf	SendLCD@type,f
  4713  08F9  0821               	movf	SendLCDString@i,w
  4714  08FA  0720               	addwf	SendLCDString@string,w
  4715  08FB  0084               	movwf	4
  4716  08FC  120A  158A  2000  120A  158A  	fcall	stringdir
  4717  0901  160A  118A  265C  120A  158A  	fcall	_SendLCD
  4718  0906                     l3244:
  4719                           
  4720                           ;main.c: 374:             i++;
  4721  0906  3001               	movlw	1
  4722  0907  00F7               	movwf	??_SendLCDString
  4723  0908  0877               	movf	??_SendLCDString,w
  4724  0909  1283               	bcf	3,5	;RP0=0, select bank0
  4725  090A  1303               	bcf	3,6	;RP1=0, select bank0
  4726  090B  07A1               	addwf	SendLCDString@i,f
  4727                           
  4728                           ;main.c: 375:         }
  4729  090C  293C               	goto	l3258
  4730  090D                     l3246:
  4731  090D  3010               	movlw	16
  4732  090E  0621               	xorwf	SendLCDString@i,w
  4733  090F  1D03               	btfss	3,2
  4734  0910  2912               	goto	u5131
  4735  0911  2913               	goto	u5130
  4736  0912                     u5131:
  4737  0912  292C               	goto	l3254
  4738  0913                     u5130:
  4739  0913                     l3248:
  4740                           
  4741                           ;main.c: 377:         {;main.c: 378:             SendLCD(0xC0, 0x00);
  4742  0913  01F3               	clrf	SendLCD@type
  4743  0914  30C0               	movlw	192
  4744  0915  160A  118A  265C  120A  158A  	fcall	_SendLCD
  4745  091A                     l3250:
  4746                           
  4747                           ;main.c: 379:             SendLCD(string[i], 0x01);
  4748  091A  01F3               	clrf	SendLCD@type
  4749  091B  0AF3               	incf	SendLCD@type,f
  4750  091C  1283               	bcf	3,5	;RP0=0, select bank0
  4751  091D  1303               	bcf	3,6	;RP1=0, select bank0
  4752  091E  0821               	movf	SendLCDString@i,w
  4753  091F  0720               	addwf	SendLCDString@string,w
  4754  0920  0084               	movwf	4
  4755  0921  120A  158A  2000  120A  158A  	fcall	stringdir
  4756  0926  160A  118A  265C  120A  158A  	fcall	_SendLCD
  4757  092B  2906               	goto	l3244
  4758  092C                     l3254:
  4759                           
  4760                           ;main.c: 383:         {;main.c: 384:             SendLCD(string[i], 0x01);
  4761  092C  01F3               	clrf	SendLCD@type
  4762  092D  0AF3               	incf	SendLCD@type,f
  4763  092E  0821               	movf	SendLCDString@i,w
  4764  092F  0720               	addwf	SendLCDString@string,w
  4765  0930  0084               	movwf	4
  4766  0931  120A  158A  2000  120A  158A  	fcall	stringdir
  4767  0936  160A  118A  265C  120A  158A  	fcall	_SendLCD
  4768  093B  2906               	goto	l3244
  4769  093C                     l3258:
  4770                           
  4771                           ;main.c: 369:     while(string[i] != '\0')
  4772  093C  0821               	movf	SendLCDString@i,w
  4773  093D  0720               	addwf	SendLCDString@string,w
  4774  093E  0084               	movwf	4
  4775  093F  120A  158A  2000  120A  158A  	fcall	stringdir
  4776  0944  3A00               	xorlw	0
  4777  0945  1D03               	skipz
  4778  0946  2948               	goto	u5141
  4779  0947  2949               	goto	u5140
  4780  0948                     u5141:
  4781  0948  28F1               	goto	l3240
  4782  0949                     u5140:
  4783  0949                     l218:
  4784  0949  0008               	return
  4785  094A                     __end_of_SendLCDString:
  4786                           
  4787                           	psect	text14
  4788  062A                     __ptext14:	
  4789 ;; *************** function _HandleKeypadReading *****************
  4790 ;; Defined at:
  4791 ;;		line 254 in file "main.c"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;  value           1    wreg     unsigned char 
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;  value           1   24[BANK0 ] unsigned char 
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4805 ;;      Params:         0       0       0       0       0
  4806 ;;      Locals:         0       1       0       0       0
  4807 ;;      Temps:          1       0       0       0       0
  4808 ;;      Totals:         1       1       0       0       0
  4809 ;;Total ram usage:        2 bytes
  4810 ;; Hardware stack levels used: 1
  4811 ;; Hardware stack levels required when called: 3
  4812 ;; This function calls:
  4813 ;;		___fladd
  4814 ;;		___flge
  4815 ;;		___flsub
  4816 ;; This function is called by:
  4817 ;;		_ManageDisplays
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _HandleKeypadReading
  4823  062A                     _HandleKeypadReading:
  4824                           
  4825                           ;incstack = 0
  4826                           ; Regs used in _HandleKeypadReading: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4827                           ;HandleKeypadReading@value stored from wreg
  4828  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4829  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4830  062C  00B8               	movwf	HandleKeypadReading@value
  4831  062D                     l3270:
  4832                           
  4833                           ;main.c: 254: void HandleKeypadReading(unsigned char value);main.c: 255: {;main.c: 256: 
      +                              if(value == 6)
  4834  062D  3006               	movlw	6
  4835  062E  0638               	xorwf	HandleKeypadReading@value,w
  4836  062F  1D03               	btfss	3,2
  4837  0630  2E32               	goto	u5161
  4838  0631  2E33               	goto	u5160
  4839  0632                     u5161:
  4840  0632  2E37               	goto	l166
  4841  0633                     u5160:
  4842  0633                     l3272:
  4843                           
  4844                           ;main.c: 257:         currentDisplay ++;
  4845  0633  3001               	movlw	1
  4846  0634  00F7               	movwf	??_HandleKeypadReading
  4847  0635  0877               	movf	??_HandleKeypadReading,w
  4848  0636  07F8               	addwf	_currentDisplay,f
  4849  0637                     l166:
  4850                           
  4851                           ;main.c: 259:     if(value == 4)
  4852  0637  3004               	movlw	4
  4853  0638  0638               	xorwf	HandleKeypadReading@value,w
  4854  0639  1D03               	btfss	3,2
  4855  063A  2E3C               	goto	u5171
  4856  063B  2E3D               	goto	u5170
  4857  063C                     u5171:
  4858  063C  2E3F               	goto	l167
  4859  063D                     u5170:
  4860  063D                     l3274:
  4861                           
  4862                           ;main.c: 260:         currentDisplay --;
  4863  063D  3001               	movlw	1
  4864  063E  02F8               	subwf	_currentDisplay,f
  4865  063F                     l167:
  4866                           
  4867                           ;main.c: 262:     if(value == 2 && currentDisplay == 3)
  4868  063F  3002               	movlw	2
  4869  0640  0638               	xorwf	HandleKeypadReading@value,w
  4870  0641  1D03               	btfss	3,2
  4871  0642  2E44               	goto	u5181
  4872  0643  2E45               	goto	u5180
  4873  0644                     u5181:
  4874  0644  2E6A               	goto	l3280
  4875  0645                     u5180:
  4876  0645                     l3276:
  4877  0645  3003               	movlw	3
  4878  0646  0678               	xorwf	_currentDisplay,w
  4879  0647  1D03               	btfss	3,2
  4880  0648  2E4A               	goto	u5191
  4881  0649  2E4B               	goto	u5190
  4882  064A                     u5191:
  4883  064A  2E6A               	goto	l3280
  4884  064B                     u5190:
  4885  064B                     l3278:
  4886                           
  4887                           ;main.c: 263:         setTemp += 0.1;
  4888  064B  303D               	movlw	61
  4889  064C  00A3               	movwf	___fladd@b+3
  4890  064D  30CC               	movlw	204
  4891  064E  00A2               	movwf	___fladd@b+2
  4892  064F  30CC               	movlw	204
  4893  0650  00A1               	movwf	___fladd@b+1
  4894  0651  30CD               	movlw	205
  4895  0652  00A0               	movwf	___fladd@b
  4896  0653  086B               	movf	_setTemp+3,w
  4897  0654  00A7               	movwf	___fladd@a+3
  4898  0655  086A               	movf	_setTemp+2,w
  4899  0656  00A6               	movwf	___fladd@a+2
  4900  0657  0869               	movf	_setTemp+1,w
  4901  0658  00A5               	movwf	___fladd@a+1
  4902  0659  0868               	movf	_setTemp,w
  4903  065A  00A4               	movwf	___fladd@a
  4904  065B  120A  118A  239A  120A  118A  	fcall	___fladd
  4905  0660  1283               	bcf	3,5	;RP0=0, select bank0
  4906  0661  1303               	bcf	3,6	;RP1=0, select bank0
  4907  0662  0823               	movf	?___fladd+3,w
  4908  0663  00EB               	movwf	_setTemp+3
  4909  0664  0822               	movf	?___fladd+2,w
  4910  0665  00EA               	movwf	_setTemp+2
  4911  0666  0821               	movf	?___fladd+1,w
  4912  0667  00E9               	movwf	_setTemp+1
  4913  0668  0820               	movf	?___fladd,w
  4914  0669  00E8               	movwf	_setTemp
  4915  066A                     l3280:
  4916                           
  4917                           ;main.c: 265:     if(value == 8 && currentDisplay == 3)
  4918  066A  3008               	movlw	8
  4919  066B  0638               	xorwf	HandleKeypadReading@value,w
  4920  066C  1D03               	btfss	3,2
  4921  066D  2E6F               	goto	u5201
  4922  066E  2E70               	goto	u5200
  4923  066F                     u5201:
  4924  066F  2E95               	goto	l3286
  4925  0670                     u5200:
  4926  0670                     l3282:
  4927  0670  3003               	movlw	3
  4928  0671  0678               	xorwf	_currentDisplay,w
  4929  0672  1D03               	btfss	3,2
  4930  0673  2E75               	goto	u5211
  4931  0674  2E76               	goto	u5210
  4932  0675                     u5211:
  4933  0675  2E95               	goto	l3286
  4934  0676                     u5210:
  4935  0676                     l3284:
  4936                           
  4937                           ;main.c: 266:         setTemp -= 0.1;
  4938  0676  303D               	movlw	61
  4939  0677  00B3               	movwf	___flsub@a+3
  4940  0678  30CC               	movlw	204
  4941  0679  00B2               	movwf	___flsub@a+2
  4942  067A  30CC               	movlw	204
  4943  067B  00B1               	movwf	___flsub@a+1
  4944  067C  30CD               	movlw	205
  4945  067D  00B0               	movwf	___flsub@a
  4946  067E  086B               	movf	_setTemp+3,w
  4947  067F  00B7               	movwf	___flsub@b+3
  4948  0680  086A               	movf	_setTemp+2,w
  4949  0681  00B6               	movwf	___flsub@b+2
  4950  0682  0869               	movf	_setTemp+1,w
  4951  0683  00B5               	movwf	___flsub@b+1
  4952  0684  0868               	movf	_setTemp,w
  4953  0685  00B4               	movwf	___flsub@b
  4954  0686  160A  118A  25BB  120A  118A  	fcall	___flsub
  4955  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4956  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4957  068D  0833               	movf	?___flsub+3,w
  4958  068E  00EB               	movwf	_setTemp+3
  4959  068F  0832               	movf	?___flsub+2,w
  4960  0690  00EA               	movwf	_setTemp+2
  4961  0691  0831               	movf	?___flsub+1,w
  4962  0692  00E9               	movwf	_setTemp+1
  4963  0693  0830               	movf	?___flsub,w
  4964  0694  00E8               	movwf	_setTemp
  4965  0695                     l3286:
  4966                           
  4967                           ;main.c: 268:     if(currentDisplay >= 4)
  4968  0695  3004               	movlw	4
  4969  0696  0278               	subwf	_currentDisplay,w
  4970  0697  1C03               	skipc
  4971  0698  2E9A               	goto	u5221
  4972  0699  2E9B               	goto	u5220
  4973  069A                     u5221:
  4974  069A  2E9D               	goto	l3290
  4975  069B                     u5220:
  4976  069B                     l3288:
  4977                           
  4978                           ;main.c: 269:         currentDisplay = 1;
  4979  069B  01F8               	clrf	_currentDisplay
  4980  069C  0AF8               	incf	_currentDisplay,f
  4981  069D                     l3290:
  4982                           
  4983                           ;main.c: 271:     if(currentDisplay == 0)
  4984  069D  0878               	movf	_currentDisplay,w
  4985  069E  1D03               	btfss	3,2
  4986  069F  2EA1               	goto	u5231
  4987  06A0  2EA2               	goto	u5230
  4988  06A1                     u5231:
  4989  06A1  2EA6               	goto	l3294
  4990  06A2                     u5230:
  4991  06A2                     l3292:
  4992                           
  4993                           ;main.c: 272:         currentDisplay = 4 -1;
  4994  06A2  3003               	movlw	3
  4995  06A3  00F7               	movwf	??_HandleKeypadReading
  4996  06A4  0877               	movf	??_HandleKeypadReading,w
  4997  06A5  00F8               	movwf	_currentDisplay
  4998  06A6                     l3294:
  4999                           
  5000                           ;main.c: 274:     if(setTemp > maxSetTemp)
  5001  06A6  3042               	movlw	66
  5002  06A7  00A3               	movwf	___flge@ff1+3
  5003  06A8  300C               	movlw	12
  5004  06A9  00A2               	movwf	___flge@ff1+2
  5005  06AA  3000               	movlw	0
  5006  06AB  00A1               	movwf	___flge@ff1+1
  5007  06AC  3000               	movlw	0
  5008  06AD  00A0               	movwf	___flge@ff1
  5009  06AE  086B               	movf	_setTemp+3,w
  5010  06AF  00A7               	movwf	___flge@ff2+3
  5011  06B0  086A               	movf	_setTemp+2,w
  5012  06B1  00A6               	movwf	___flge@ff2+2
  5013  06B2  0869               	movf	_setTemp+1,w
  5014  06B3  00A5               	movwf	___flge@ff2+1
  5015  06B4  0868               	movf	_setTemp,w
  5016  06B5  00A4               	movwf	___flge@ff2
  5017  06B6  120A  158A  2390  120A  118A  	fcall	___flge
  5018  06BB  1803               	btfsc	3,0
  5019  06BC  2EBE               	goto	u5241
  5020  06BD  2EBF               	goto	u5240
  5021  06BE                     u5241:
  5022  06BE  2EC9               	goto	l3298
  5023  06BF                     u5240:
  5024  06BF                     l3296:
  5025                           
  5026                           ;main.c: 275:         setTemp = maxSetTemp;
  5027  06BF  3042               	movlw	66
  5028  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  5029  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  5030  06C2  00EB               	movwf	_setTemp+3
  5031  06C3  300C               	movlw	12
  5032  06C4  00EA               	movwf	_setTemp+2
  5033  06C5  3000               	movlw	0
  5034  06C6  00E9               	movwf	_setTemp+1
  5035  06C7  3000               	movlw	0
  5036  06C8  00E8               	movwf	_setTemp
  5037  06C9                     l3298:
  5038                           
  5039                           ;main.c: 277:     if(setTemp < minSetTemp)
  5040  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  5041  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  5042  06CB  086B               	movf	_setTemp+3,w
  5043  06CC  00A3               	movwf	___flge@ff1+3
  5044  06CD  086A               	movf	_setTemp+2,w
  5045  06CE  00A2               	movwf	___flge@ff1+2
  5046  06CF  0869               	movf	_setTemp+1,w
  5047  06D0  00A1               	movwf	___flge@ff1+1
  5048  06D1  0868               	movf	_setTemp,w
  5049  06D2  00A0               	movwf	___flge@ff1
  5050  06D3  3041               	movlw	65
  5051  06D4  00A7               	movwf	___flge@ff2+3
  5052  06D5  3040               	movlw	64
  5053  06D6  00A6               	movwf	___flge@ff2+2
  5054  06D7  3000               	movlw	0
  5055  06D8  00A5               	movwf	___flge@ff2+1
  5056  06D9  3000               	movlw	0
  5057  06DA  00A4               	movwf	___flge@ff2
  5058  06DB  120A  158A  2390  120A  118A  	fcall	___flge
  5059  06E0  1803               	btfsc	3,0
  5060  06E1  2EE3               	goto	u5251
  5061  06E2  2EE4               	goto	u5250
  5062  06E3                     u5251:
  5063  06E3  2EEE               	goto	l174
  5064  06E4                     u5250:
  5065  06E4                     l3300:
  5066                           
  5067                           ;main.c: 278:         setTemp = minSetTemp;
  5068  06E4  3041               	movlw	65
  5069  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  5070  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  5071  06E7  00EB               	movwf	_setTemp+3
  5072  06E8  3040               	movlw	64
  5073  06E9  00EA               	movwf	_setTemp+2
  5074  06EA  3000               	movlw	0
  5075  06EB  00E9               	movwf	_setTemp+1
  5076  06EC  3000               	movlw	0
  5077  06ED  00E8               	movwf	_setTemp
  5078  06EE                     l174:
  5079  06EE  0008               	return
  5080  06EF                     __end_of_HandleKeypadReading:
  5081                           
  5082                           	psect	text15
  5083  15BB                     __ptext15:	
  5084 ;; *************** function ___flsub *****************
  5085 ;; Defined at:
  5086 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;  a               4   16[BANK0 ] void 
  5089 ;;  b               4   20[BANK0 ] void 
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;		None
  5092 ;; Return value:  Size  Location     Type
  5093 ;;                  4   16[BANK0 ] void 
  5094 ;; Registers used:
  5095 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5096 ;; Tracked objects:
  5097 ;;		On entry : 0/0
  5098 ;;		On exit  : 0/0
  5099 ;;		Unchanged: 0/0
  5100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5101 ;;      Params:         0       8       0       0       0
  5102 ;;      Locals:         0       0       0       0       0
  5103 ;;      Temps:          0       0       0       0       0
  5104 ;;      Totals:         0       8       0       0       0
  5105 ;;Total ram usage:        8 bytes
