

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4612 ;; This function calls:
  4613 ;;		_SendLCD
  4614 ;; This function is called by:
  4615 ;;		_main
  4616 ;;		_ManageDisplays
  4617 ;;		_UpdateLCDView
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _SendLCDString
  4623  0954                     _SendLCDString:
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _SendLCDString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4627                           ;SendLCDString@string stored from wreg
  4628  0954  1283               	bcf	3,5	;RP0=0, select bank0
  4629  0955  1303               	bcf	3,6	;RP1=0, select bank0
  4630  0956  00A0               	movwf	SendLCDString@string
  4631  0957                     l3138:
  4632                           
  4633                           ;main.c: 326: void SendLCDString(const char *string);main.c: 327: {;main.c: 328:     cha
      +                          r i = 0;
  4634  0957  01A1               	clrf	SendLCDString@i
  4635                           
  4636                           ;main.c: 329:     while(string[i] != '\0')
  4637  0958  29A4               	goto	l3158
  4638  0959                     l3140:
  4639                           
  4640                           ;main.c: 330:     {;main.c: 331:         if (i<16)
  4641  0959  3010               	movlw	16
  4642  095A  0221               	subwf	SendLCDString@i,w
  4643  095B  1803               	skipnc
  4644  095C  295E               	goto	u4901
  4645  095D  295F               	goto	u4900
  4646  095E                     u4901:
  4647  095E  2975               	goto	l3146
  4648  095F                     u4900:
  4649  095F                     l3142:
  4650                           
  4651                           ;main.c: 332:         {;main.c: 333:             SendLCD(string[i], 0x01);
  4652  095F  01F3               	clrf	SendLCD@type
  4653  0960  0AF3               	incf	SendLCD@type,f
  4654  0961  0821               	movf	SendLCDString@i,w
  4655  0962  0720               	addwf	SendLCDString@string,w
  4656  0963  0084               	movwf	4
  4657  0964  120A  158A  2000  120A  158A  	fcall	stringdir
  4658  0969  160A  118A  2706  120A  158A  	fcall	_SendLCD
  4659  096E                     l3144:
  4660                           
  4661                           ;main.c: 334:             i++;
  4662  096E  3001               	movlw	1
  4663  096F  00F7               	movwf	??_SendLCDString
  4664  0970  0877               	movf	??_SendLCDString,w
  4665  0971  1283               	bcf	3,5	;RP0=0, select bank0
  4666  0972  1303               	bcf	3,6	;RP1=0, select bank0
  4667  0973  07A1               	addwf	SendLCDString@i,f
  4668                           
  4669                           ;main.c: 335:         }
  4670  0974  29A4               	goto	l3158
  4671  0975                     l3146:
  4672  0975  3010               	movlw	16
  4673  0976  0621               	xorwf	SendLCDString@i,w
  4674  0977  1D03               	btfss	3,2
  4675  0978  297A               	goto	u4911
  4676  0979  297B               	goto	u4910
  4677  097A                     u4911:
  4678  097A  2994               	goto	l3154
  4679  097B                     u4910:
  4680  097B                     l3148:
  4681                           
  4682                           ;main.c: 337:         {;main.c: 338:             SendLCD(0xC0, 0x00);
  4683  097B  01F3               	clrf	SendLCD@type
  4684  097C  30C0               	movlw	192
  4685  097D  160A  118A  2706  120A  158A  	fcall	_SendLCD
  4686  0982                     l3150:
  4687                           
  4688                           ;main.c: 339:             SendLCD(string[i], 0x01);
  4689  0982  01F3               	clrf	SendLCD@type
  4690  0983  0AF3               	incf	SendLCD@type,f
  4691  0984  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0985  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0986  0821               	movf	SendLCDString@i,w
  4694  0987  0720               	addwf	SendLCDString@string,w
  4695  0988  0084               	movwf	4
  4696  0989  120A  158A  2000  120A  158A  	fcall	stringdir
  4697  098E  160A  118A  2706  120A  158A  	fcall	_SendLCD
  4698  0993  296E               	goto	l3144
  4699  0994                     l3154:
  4700                           
  4701                           ;main.c: 343:         {;main.c: 344:             SendLCD(string[i], 0x01);
  4702  0994  01F3               	clrf	SendLCD@type
  4703  0995  0AF3               	incf	SendLCD@type,f
  4704  0996  0821               	movf	SendLCDString@i,w
  4705  0997  0720               	addwf	SendLCDString@string,w
  4706  0998  0084               	movwf	4
  4707  0999  120A  158A  2000  120A  158A  	fcall	stringdir
  4708  099E  160A  118A  2706  120A  158A  	fcall	_SendLCD
  4709  09A3  296E               	goto	l3144
  4710  09A4                     l3158:
  4711                           
  4712                           ;main.c: 329:     while(string[i] != '\0')
  4713  09A4  0821               	movf	SendLCDString@i,w
  4714  09A5  0720               	addwf	SendLCDString@string,w
  4715  09A6  0084               	movwf	4
  4716  09A7  120A  158A  2000  120A  158A  	fcall	stringdir
  4717  09AC  3A00               	xorlw	0
  4718  09AD  1D03               	skipz
  4719  09AE  29B0               	goto	u4921
  4720  09AF  29B1               	goto	u4920
  4721  09B0                     u4921:
  4722  09B0  2959               	goto	l3140
  4723  09B1                     u4920:
  4724  09B1                     l198:
  4725  09B1  0008               	return
  4726  09B2                     __end_of_SendLCDString:
  4727                           
  4728                           	psect	text14
  4729  062A                     __ptext14:	
  4730 ;; *************** function _HandleKeypadReading *****************
  4731 ;; Defined at:
  4732 ;;		line 214 in file "main.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;  value           1    wreg     unsigned char 
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;  value           1   24[BANK0 ] unsigned char 
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4746 ;;      Params:         0       0       0       0       0
  4747 ;;      Locals:         0       1       0       0       0
  4748 ;;      Temps:          1       0       0       0       0
  4749 ;;      Totals:         1       1       0       0       0
  4750 ;;Total ram usage:        2 bytes
  4751 ;; Hardware stack levels used: 1
  4752 ;; Hardware stack levels required when called: 3
  4753 ;; This function calls:
  4754 ;;		___fladd
  4755 ;;		___flge
  4756 ;;		___flsub
  4757 ;; This function is called by:
  4758 ;;		_ManageDisplays
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           
  4763                           ;psect for function _HandleKeypadReading
  4764  062A                     _HandleKeypadReading:
  4765                           
  4766                           ;incstack = 0
  4767                           ; Regs used in _HandleKeypadReading: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4768                           ;HandleKeypadReading@value stored from wreg
  4769  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4770  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4771  062C  00B8               	movwf	HandleKeypadReading@value
  4772  062D                     l3160:
  4773                           
  4774                           ;main.c: 214: void HandleKeypadReading(unsigned char value);main.c: 215: {;main.c: 216: 
      +                              if(value == 6)
  4775  062D  3006               	movlw	6
  4776  062E  0638               	xorwf	HandleKeypadReading@value,w
  4777  062F  1D03               	btfss	3,2
  4778  0630  2E32               	goto	u4931
  4779  0631  2E33               	goto	u4930
  4780  0632                     u4931:
  4781  0632  2E37               	goto	l146
  4782  0633                     u4930:
  4783  0633                     l3162:
  4784                           
  4785                           ;main.c: 217:         currentDisplay ++;
  4786  0633  3001               	movlw	1
  4787  0634  00F7               	movwf	??_HandleKeypadReading
  4788  0635  0877               	movf	??_HandleKeypadReading,w
  4789  0636  07F8               	addwf	_currentDisplay,f
  4790  0637                     l146:
  4791                           
  4792                           ;main.c: 219:     if(value == 4)
  4793  0637  3004               	movlw	4
  4794  0638  0638               	xorwf	HandleKeypadReading@value,w
  4795  0639  1D03               	btfss	3,2
  4796  063A  2E3C               	goto	u4941
  4797  063B  2E3D               	goto	u4940
  4798  063C                     u4941:
  4799  063C  2E3F               	goto	l147
  4800  063D                     u4940:
  4801  063D                     l3164:
  4802                           
  4803                           ;main.c: 220:         currentDisplay --;
  4804  063D  3001               	movlw	1
  4805  063E  02F8               	subwf	_currentDisplay,f
  4806  063F                     l147:
  4807                           
  4808                           ;main.c: 222:     if(value == 2 && currentDisplay == 3)
  4809  063F  3002               	movlw	2
  4810  0640  0638               	xorwf	HandleKeypadReading@value,w
  4811  0641  1D03               	btfss	3,2
  4812  0642  2E44               	goto	u4951
  4813  0643  2E45               	goto	u4950
  4814  0644                     u4951:
  4815  0644  2E6A               	goto	l3170
  4816  0645                     u4950:
  4817  0645                     l3166:
  4818  0645  3003               	movlw	3
  4819  0646  0678               	xorwf	_currentDisplay,w
  4820  0647  1D03               	btfss	3,2
  4821  0648  2E4A               	goto	u4961
  4822  0649  2E4B               	goto	u4960
  4823  064A                     u4961:
  4824  064A  2E6A               	goto	l3170
  4825  064B                     u4960:
  4826  064B                     l3168:
  4827                           
  4828                           ;main.c: 223:         setTemp += 0.1;
  4829  064B  303D               	movlw	61
  4830  064C  00A3               	movwf	___fladd@b+3
  4831  064D  30CC               	movlw	204
  4832  064E  00A2               	movwf	___fladd@b+2
  4833  064F  30CC               	movlw	204
  4834  0650  00A1               	movwf	___fladd@b+1
  4835  0651  30CD               	movlw	205
  4836  0652  00A0               	movwf	___fladd@b
  4837  0653  0869               	movf	_setTemp+3,w
  4838  0654  00A7               	movwf	___fladd@a+3
  4839  0655  0868               	movf	_setTemp+2,w
  4840  0656  00A6               	movwf	___fladd@a+2
  4841  0657  0867               	movf	_setTemp+1,w
  4842  0658  00A5               	movwf	___fladd@a+1
  4843  0659  0866               	movf	_setTemp,w
  4844  065A  00A4               	movwf	___fladd@a
  4845  065B  120A  118A  239A  120A  118A  	fcall	___fladd
  4846  0660  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0661  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0662  0823               	movf	?___fladd+3,w
  4849  0663  00E9               	movwf	_setTemp+3
  4850  0664  0822               	movf	?___fladd+2,w
  4851  0665  00E8               	movwf	_setTemp+2
  4852  0666  0821               	movf	?___fladd+1,w
  4853  0667  00E7               	movwf	_setTemp+1
  4854  0668  0820               	movf	?___fladd,w
  4855  0669  00E6               	movwf	_setTemp
  4856  066A                     l3170:
  4857                           
  4858                           ;main.c: 225:     if(value == 8 && currentDisplay == 3)
  4859  066A  3008               	movlw	8
  4860  066B  0638               	xorwf	HandleKeypadReading@value,w
  4861  066C  1D03               	btfss	3,2
  4862  066D  2E6F               	goto	u4971
  4863  066E  2E70               	goto	u4970
  4864  066F                     u4971:
  4865  066F  2E95               	goto	l3176
  4866  0670                     u4970:
  4867  0670                     l3172:
  4868  0670  3003               	movlw	3
  4869  0671  0678               	xorwf	_currentDisplay,w
  4870  0672  1D03               	btfss	3,2
  4871  0673  2E75               	goto	u4981
  4872  0674  2E76               	goto	u4980
  4873  0675                     u4981:
  4874  0675  2E95               	goto	l3176
  4875  0676                     u4980:
  4876  0676                     l3174:
  4877                           
  4878                           ;main.c: 226:         setTemp -= 0.1;
  4879  0676  303D               	movlw	61
  4880  0677  00B3               	movwf	___flsub@a+3
  4881  0678  30CC               	movlw	204
  4882  0679  00B2               	movwf	___flsub@a+2
  4883  067A  30CC               	movlw	204
  4884  067B  00B1               	movwf	___flsub@a+1
  4885  067C  30CD               	movlw	205
  4886  067D  00B0               	movwf	___flsub@a
  4887  067E  0869               	movf	_setTemp+3,w
  4888  067F  00B7               	movwf	___flsub@b+3
  4889  0680  0868               	movf	_setTemp+2,w
  4890  0681  00B6               	movwf	___flsub@b+2
  4891  0682  0867               	movf	_setTemp+1,w
  4892  0683  00B5               	movwf	___flsub@b+1
  4893  0684  0866               	movf	_setTemp,w
  4894  0685  00B4               	movwf	___flsub@b
  4895  0686  160A  118A  2665  120A  118A  	fcall	___flsub
  4896  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4897  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4898  068D  0833               	movf	?___flsub+3,w
  4899  068E  00E9               	movwf	_setTemp+3
  4900  068F  0832               	movf	?___flsub+2,w
  4901  0690  00E8               	movwf	_setTemp+2
  4902  0691  0831               	movf	?___flsub+1,w
  4903  0692  00E7               	movwf	_setTemp+1
  4904  0693  0830               	movf	?___flsub,w
  4905  0694  00E6               	movwf	_setTemp
  4906  0695                     l3176:
  4907                           
  4908                           ;main.c: 228:     if(currentDisplay >= 4)
  4909  0695  3004               	movlw	4
  4910  0696  0278               	subwf	_currentDisplay,w
  4911  0697  1C03               	skipc
  4912  0698  2E9A               	goto	u4991
  4913  0699  2E9B               	goto	u4990
  4914  069A                     u4991:
  4915  069A  2E9D               	goto	l3180
  4916  069B                     u4990:
  4917  069B                     l3178:
  4918                           
  4919                           ;main.c: 229:         currentDisplay = 1;
  4920  069B  01F8               	clrf	_currentDisplay
  4921  069C  0AF8               	incf	_currentDisplay,f
  4922  069D                     l3180:
  4923                           
  4924                           ;main.c: 231:     if(currentDisplay == 0)
  4925  069D  0878               	movf	_currentDisplay,w
  4926  069E  1D03               	btfss	3,2
  4927  069F  2EA1               	goto	u5001
  4928  06A0  2EA2               	goto	u5000
  4929  06A1                     u5001:
  4930  06A1  2EA6               	goto	l3184
  4931  06A2                     u5000:
  4932  06A2                     l3182:
  4933                           
  4934                           ;main.c: 232:         currentDisplay = 4 -1;
  4935  06A2  3003               	movlw	3
  4936  06A3  00F7               	movwf	??_HandleKeypadReading
  4937  06A4  0877               	movf	??_HandleKeypadReading,w
  4938  06A5  00F8               	movwf	_currentDisplay
  4939  06A6                     l3184:
  4940                           
  4941                           ;main.c: 234:     if(setTemp > maxSetTemp)
  4942  06A6  3042               	movlw	66
  4943  06A7  00A3               	movwf	___flge@ff1+3
  4944  06A8  300C               	movlw	12
  4945  06A9  00A2               	movwf	___flge@ff1+2
  4946  06AA  3000               	movlw	0
  4947  06AB  00A1               	movwf	___flge@ff1+1
  4948  06AC  3000               	movlw	0
  4949  06AD  00A0               	movwf	___flge@ff1
  4950  06AE  0869               	movf	_setTemp+3,w
  4951  06AF  00A7               	movwf	___flge@ff2+3
  4952  06B0  0868               	movf	_setTemp+2,w
  4953  06B1  00A6               	movwf	___flge@ff2+2
  4954  06B2  0867               	movf	_setTemp+1,w
  4955  06B3  00A5               	movwf	___flge@ff2+1
  4956  06B4  0866               	movf	_setTemp,w
  4957  06B5  00A4               	movwf	___flge@ff2
  4958  06B6  120A  158A  2390  120A  118A  	fcall	___flge
  4959  06BB  1803               	btfsc	3,0
  4960  06BC  2EBE               	goto	u5011
  4961  06BD  2EBF               	goto	u5010
  4962  06BE                     u5011:
  4963  06BE  2EC9               	goto	l3188
  4964  06BF                     u5010:
  4965  06BF                     l3186:
  4966                           
  4967                           ;main.c: 235:         setTemp = maxSetTemp;
  4968  06BF  3042               	movlw	66
  4969  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  4970  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  4971  06C2  00E9               	movwf	_setTemp+3
  4972  06C3  300C               	movlw	12
  4973  06C4  00E8               	movwf	_setTemp+2
  4974  06C5  3000               	movlw	0
  4975  06C6  00E7               	movwf	_setTemp+1
  4976  06C7  3000               	movlw	0
  4977  06C8  00E6               	movwf	_setTemp
  4978  06C9                     l3188:
  4979                           
  4980                           ;main.c: 237:     if(setTemp < minSetTemp)
  4981  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  4982  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  4983  06CB  0869               	movf	_setTemp+3,w
  4984  06CC  00A3               	movwf	___flge@ff1+3
  4985  06CD  0868               	movf	_setTemp+2,w
  4986  06CE  00A2               	movwf	___flge@ff1+2
  4987  06CF  0867               	movf	_setTemp+1,w
  4988  06D0  00A1               	movwf	___flge@ff1+1
  4989  06D1  0866               	movf	_setTemp,w
  4990  06D2  00A0               	movwf	___flge@ff1
  4991  06D3  3041               	movlw	65
  4992  06D4  00A7               	movwf	___flge@ff2+3
  4993  06D5  3040               	movlw	64
  4994  06D6  00A6               	movwf	___flge@ff2+2
  4995  06D7  3000               	movlw	0
  4996  06D8  00A5               	movwf	___flge@ff2+1
  4997  06D9  3000               	movlw	0
  4998  06DA  00A4               	movwf	___flge@ff2
  4999  06DB  120A  158A  2390  120A  118A  	fcall	___flge
  5000  06E0  1803               	btfsc	3,0
  5001  06E1  2EE3               	goto	u5021
  5002  06E2  2EE4               	goto	u5020
  5003  06E3                     u5021:
  5004  06E3  2EEE               	goto	l154
  5005  06E4                     u5020:
  5006  06E4                     l3190:
  5007                           
  5008                           ;main.c: 238:         setTemp = minSetTemp;
  5009  06E4  3041               	movlw	65
  5010  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  5011  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  5012  06E7  00E9               	movwf	_setTemp+3
  5013  06E8  3040               	movlw	64
  5014  06E9  00E8               	movwf	_setTemp+2
  5015  06EA  3000               	movlw	0
  5016  06EB  00E7               	movwf	_setTemp+1
  5017  06EC  3000               	movlw	0
  5018  06ED  00E6               	movwf	_setTemp
  5019  06EE                     l154:
  5020  06EE  0008               	return
  5021  06EF                     __end_of_HandleKeypadReading:
  5022                           
  5023                           	psect	text15
  5024  1665                     __ptext15:	
  5025 ;; *************** function ___flsub *****************
  5026 ;; Defined at:
  5027 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  a               4   16[BANK0 ] void 
  5030 ;;  b               4   20[BANK0 ] void 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;		None
  5033 ;; Return value:  Size  Location     Type
  5034 ;;                  4   16[BANK0 ] void 
  5035 ;; Registers used:
  5036 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5042 ;;      Params:         0       8       0       0       0
  5043 ;;      Locals:         0       0       0       0       0
  5044 ;;      Temps:          0       0       0       0       0
  5045 ;;      Totals:         0       8       0       0       0
  5046 ;;Total ram usage:        8 bytes
  5047 ;; Hardware stack levels used: 1
  5048 ;; Hardware stack levels required when called: 2
  5049 ;; This function calls:
  5050 ;;		___fladd
  5051 ;; This function is called by:
  5052 ;;		_HandleKeypadReading
  5053 ;;		_UpdateLCDViewWithNumber
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function ___flsub
  5059  1665                     ___flsub:
  5060  1665                     l2990:	
  5061                           ;incstack = 0
  5062                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5063                           
  5064  1665  3080               	movlw	128
  5065  1666  1283               	bcf	3,5	;RP0=0, select bank0
  5066  1667  1303               	bcf	3,6	;RP1=0, select bank0
  5067  1668  06B3               	xorwf	___flsub@a+3,f
  5068  1669                     l2992:
  5069  1669  0837               	movf	___flsub@b+3,w
  5070  166A  00A3               	movwf	___fladd@b+3
  5071  166B  0836               	movf	___flsub@b+2,w
  5072  166C  00A2               	movwf	___fladd@b+2
  5073  166D  0835               	movf	___flsub@b+1,w
  5074  166E  00A1               	movwf	___fladd@b+1
  5075  166F  0834               	movf	___flsub@b,w
  5076  1670  00A0               	movwf	___fladd@b
  5077  1671  0833               	movf	___flsub@a+3,w
  5078  1672  00A7               	movwf	___fladd@a+3
  5079  1673  0832               	movf	___flsub@a+2,w
  5080  1674  00A6               	movwf	___fladd@a+2
  5081  1675  0831               	movf	___flsub@a+1,w
  5082  1676  00A5               	movwf	___fladd@a+1
  5083  1677  0830               	movf	___flsub@a,w
  5084  1678  00A4               	movwf	___fladd@a
  5085  1679  120A  118A  239A  160A  118A  	fcall	___fladd
  5086  167E  1283               	bcf	3,5	;RP0=0, select bank0
  5087  167F  1303               	bcf	3,6	;RP1=0, select bank0
  5088  1680  0823               	movf	?___fladd+3,w
  5089  1681  00B3               	movwf	?___flsub+3
  5090  1682  0822               	movf	?___fladd+2,w
  5091  1683  00B2               	movwf	?___flsub+2
  5092  1684  0821               	movf	?___fladd+1,w
  5093  1685  00B1               	movwf	?___flsub+1
  5094  1686  0820               	movf	?___fladd,w
  5095  1687  00B0               	movwf	?___flsub
  5096  1688                     l637:
  5097  1688  0008               	return
  5098  1689                     __end_of___flsub:
  5099                           
  5100                           	psect	text16
  5101  039A                     __ptext16:	
  5102 ;; *************** function ___fladd *****************
  5103 ;; Defined at:
  5104 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;  b               4    0[BANK0 ] void 
  5107 ;;  a               4    4[BANK0 ] void 
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;  grs             1    6[COMMON] unsigned char 
  5110 ;;  bexp            1    5[COMMON] unsigned char 
  5111 ;;  aexp            1    4[COMMON] unsigned char 
  5112 ;;  signs           1    3[COMMON] unsigned char 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  4    0[BANK0 ] unsigned char 
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0, btemp+1
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5122 ;;      Params:         0       8       0       0       0
  5123 ;;      Locals:         4       0       0       0       0
  5124 ;;      Temps:          0       8       0       0       0
  5125 ;;      Totals:         4      16       0       0       0
  5126 ;;Total ram usage:       20 bytes
  5127 ;; Hardware stack levels used: 1
  5128 ;; Hardware stack levels required when called: 1
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_HandleKeypadReading
  5133 ;;		_ReadHumidity
  5134 ;;		_ReadTemperature
  5135 ;;		___flsub
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function ___fladd
  5141  039A                     ___fladd:
  5142  039A                     l2744:	
  5143                           ;incstack = 0
  5144                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5145                           
  5146  039A  1283               	bcf	3,5	;RP0=0, select bank0
  5147  039B  1303               	bcf	3,6	;RP1=0, select bank0
  5148  039C  0823               	movf	___fladd@b+3,w
  5149  039D  3980               	andlw	128
  5150  039E  00A8               	movwf	??___fladd
  5151  039F  0828               	movf	??___fladd,w
  5152  03A0  00F3               	movwf	___fladd@signs
  5153  03A1                     l2746:
  5154  03A1  0823               	movf	___fladd@b+3,w
  5155  03A2  00A8               	movwf	??___fladd
  5156  03A3  0728               	addwf	??___fladd,w
  5157  03A4  00A9               	movwf	??___fladd+1
  5158  03A5  0829               	movf	??___fladd+1,w
  5159  03A6  00F5               	movwf	___fladd@bexp
  5160  03A7                     l2748:
  5161  03A7  1FA2               	btfss	___fladd@b+2,7
  5162  03A8  2BAA               	goto	u4031
  5163  03A9  2BAB               	goto	u4030
  5164  03AA                     u4031:
  5165  03AA  2BAC               	goto	l2752
  5166  03AB                     u4030:
  5167  03AB                     l2750:
  5168  03AB  1475               	bsf	___fladd@bexp,0
  5169  03AC                     l2752:
  5170  03AC  0875               	movf	___fladd@bexp,w
  5171  03AD  1903               	btfsc	3,2
  5172  03AE  2BB0               	goto	u4041
  5173  03AF  2BB1               	goto	u4040
  5174  03B0                     u4041:
  5175  03B0  2BC1               	goto	l2762
  5176  03B1                     u4040:
  5177  03B1                     l2754:
  5178  03B1  0A75               	incf	___fladd@bexp,w
  5179  03B2  1D03               	btfss	3,2
  5180  03B3  2BB5               	goto	u4051
  5181  03B4  2BB6               	goto	u4050
  5182  03B5                     u4051:
  5183  03B5  2BBE               	goto	l2758
  5184  03B6                     u4050:
  5185  03B6                     l2756:
  5186  03B6  3000               	movlw	0
  5187  03B7  00A3               	movwf	___fladd@b+3
  5188  03B8  3000               	movlw	0
  5189  03B9  00A2               	movwf	___fladd@b+2
  5190  03BA  3000               	movlw	0
  5191  03BB  00A1               	movwf	___fladd@b+1
  5192  03BC  3000               	movlw	0
  5193  03BD  00A0               	movwf	___fladd@b
  5194  03BE                     l2758:
  5195  03BE  17A2               	bsf	___fladd@b+2,7
  5196  03BF                     l2760:
  5197  03BF  01A3               	clrf	___fladd@b+3
  5198  03C0  2BC9               	goto	l2764
  5199  03C1                     l2762:
  5200  03C1  3000               	movlw	0
  5201  03C2  00A3               	movwf	___fladd@b+3
  5202  03C3  3000               	movlw	0
  5203  03C4  00A2               	movwf	___fladd@b+2
  5204  03C5  3000               	movlw	0
  5205  03C6  00A1               	movwf	___fladd@b+1
  5206  03C7  3000               	movlw	0
  5207  03C8  00A0               	movwf	___fladd@b
  5208  03C9                     l2764:
  5209  03C9  0827               	movf	___fladd@a+3,w
  5210  03CA  3980               	andlw	128
  5211  03CB  00A8               	movwf	??___fladd
  5212  03CC  0828               	movf	??___fladd,w
  5213  03CD  00F4               	movwf	___fladd@aexp
  5214  03CE                     l2766:
  5215  03CE  0874               	movf	___fladd@aexp,w
  5216  03CF  0673               	xorwf	___fladd@signs,w
  5217  03D0  1903               	skipnz
  5218  03D1  2BD3               	goto	u4061
  5219  03D2  2BD4               	goto	u4060
  5220  03D3                     u4061:
  5221  03D3  2BD5               	goto	l2770
